            { tag='div', class='main-box', buttons=[text='', url='../index.htm'] }
                  { tag='div', class='cn-en', buttons=[text='English', url='https://www.ep.tsinghua.edu.cn/en'] }
                      { tag='input', class='text', buttons=[text='', url='../ssjg.jsp?wbtreeid=1164'] }
                      { tag='li', class='li1', buttons=[text='首页', url='../index.htm'] }
                      { tag='li', class='li1', buttons=[text='关于工物', url='../gygw/gwjj.htm'] }
                        { tag='ul', class='ul2', buttons=[text='工物简介', url='../gygw/gwjj.htm', text='主任致辞', url='../gygw/zrzc.htm', text='现任领导', url='../gygw/xrld/xxzld1.htm', text='历任领导', url='../gygw/lrld1/lrxzr1.htm', text='发展历程', url='../gygw/fzlc.htm'] }
                      { tag='li', class='li1', buttons=[text='机构设置', url='../jgsz/yjs.htm'] }
                        { tag='ul', class='ul2', buttons=[text='研究所', url='../jgsz/yjs.htm', text='学术机构', url='../jgsz/xsjg1/jxwyh.htm', text='研究机构', url='../jgsz/yjjg1/zfpjjg.htm', text='办公机构', url='../jgsz/bgjg.htm', text='教学实验中心', url='../jgsz/jxsyzx1.htm', text='科研实验室', url='../jgsz/kysys1.htm'] }
                      { tag='li', class='li1', buttons=[text='师资队伍', url='jsdw.htm'] }
                        { tag='ul', class='ul2', buttons=[text='教师队伍', url='jsdw.htm', text='博士生导师', url='bssds1.htm', text='曾在系工作的教师', url='czxgzdjs.htm'] }
                      { tag='li', class='li1', buttons=[text='教育教学', url='../jyjx.htm'] }
                        { tag='ul', class='ul2', buttons=[text='本科生教学', url='../jyjx/bksjx/pyfa.htm', text='研究生教学', url='../jyjx/yjsjx/bspyfa.htm'] }
                      { tag='li', class='li1', buttons=[text='科学研究', url='../kxyj/kyxm.htm'] }
                        { tag='ul', class='ul2', buttons=[text='科研项目', url='../kxyj/kyxm.htm', text='科研成果', url='../kxyj/kycg/kjjl.htm', text='科研进展', url='../kxyj/kyjz1.htm', text='成果转化', url='../kxyj/cgzh.htm'] }
                      { tag='li', class='li1', buttons=[text='交流合作', url='../jlhz/xshd/gwltysl.htm'] }
                        { tag='ul', class='ul2', buttons=[text='学术活动', url='../jlhz/xshd/gwltysl.htm', text='学术会议', url='../jlhz/xshy/gnhy.htm', text='国内外合作', url='../jlhz/gnwhz.htm', text='重大国际合作', url='../jlhz/zdgjhz1.htm', text='加速器中子源', url='../jlhz/jsqzzy/hzzgk/hzzjj.htm', text='核工程教指委', url='../jlhz/hgcjzw/xxfb/xwkx.htm'] }
                      { tag='li', class='li1', buttons=[text='招生就业', url='../zsjy/gl.htm'] }
                        { tag='ul', class='ul2', buttons=[text='概览', url='../zsjy/gl.htm', text='本科生招生', url='../zsjy/bkszs/gcwlzy.htm', text='研究生招生', url='../zsjy/yjszs/bsszs.htm', text='国际学生招生', url='../zsjy/gjxszs.htm', text='就业信息', url='../zsjy/jyxx.htm'] }
                      { tag='li', class='li1', buttons=[text='学生园地', url='../xsyd/xszz/tw1.htm'] }
                        { tag='ul', class='ul2', buttons=[text='学生组织', url='../xsyd/xszz/tw1.htm', text='学生活动', url='../xsyd/xshd/kchd.htm', text='奖励荣誉', url='../xsyd/jlry.htm'] }
                      { tag='li', class='li1 last-li1', buttons=[text='系友工作', url='../xygz/xyhd.htm'] }
                        { tag='ul', class='ul2', buttons=[text='工物系校友会', url='../xygz/gwxxyh1.htm', text='系友活动', url='../xygz/xyhd.htm', text='系友文库', url='../xygz/xywk.htm', text='系友风采', url='../xygz/xyfc.htm', text='联系方式', url='../xygz/lxfs1.htm'] }
                { tag='ul', buttons=[text='教师队伍', url='jsdw.htm', text='博士生导师', url='bssds1.htm', text='曾在系工作的教师', url='czxgzdjs.htm'] }
                { tag='div', class='right', buttons=[text='首页', url='../index.htm', text='师资队伍', url='jsdw.htm', text='教师队伍', url='jsdw.htm'] }
                    { tag='li', buttons=[text='程建平', url='../info/1165/2389.htm'] }
                    { tag='li', buttons=[text='王  喆', url='../info/1166/2349.htm'] }
                    { tag='li', buttons=[text='王  哲', url='../info/1166/2761.htm'] }
                    { tag='li', buttons=[text='王振天', url='../info/1166/2533.htm'] }
                    { tag='li', buttons=[text='吴朝霞', url='../info/1166/2347.htm'] }
                    { tag='li', buttons=[text='肖永顺', url='../info/1166/2405.htm'] }
                    { tag='li', buttons=[text='邢庆子', url='../info/1166/2345.htm'] }
                    { tag='li', buttons=[text='续本达', url='../info/1166/2952.htm'] }
                    { tag='li', buttons=[text='薛  涛', url='../info/1166/2341.htm'] }
                    { tag='li', buttons=[text='徐  旸', url='../info/1166/2343.htm'] }
                    { tag='li', buttons=[text='颜立新', url='../info/1166/2339.htm'] }
                    { tag='li', buttons=[text='衣宏昌', url='../info/1166/2406.htm'] }
                    { tag='li', buttons=[text='余纲林', url='../info/1166/2331.htm'] }
                    { tag='li', buttons=[text='曾 龙', url='../info/1166/2959.htm'] }
                    { tag='li', buttons=[text='张  剀', url='../info/1166/2325.htm'] }
                    { tag='li', buttons=[text='张黎明', url='../info/1166/2322.htm'] }
                    { tag='li', buttons=[text='张  智', url='../info/1166/2408.htm'] }
                    { tag='li', buttons=[text='郑连敏', url='../info/1166/3845.htm'] }
                    { tag='li', buttons=[text='郑曙昕', url='../info/1166/2409.htm'] }
                    { tag='li', buttons=[text='朱相雷', url='../info/1166/2316.htm'] }
                    { tag='li', buttons=[text='潘建雄', url='../info/1167/2717.htm'] }
                    { tag='li', buttons=[text='潘志龙', url='../info/1167/3091.htm'] }
                    { tag='li', buttons=[text='裴根', url='../info/1167/2412.htm'] }
                    { tag='li', buttons=[text='谭承君', url='../info/1167/3092.htm'] }
                    { tag='li', buttons=[text='杨丽桃', url='../info/1167/2314.htm'] }
                    { tag='li', buttons=[text='张志财', url='../info/1167/3476.htm'] }
                    { tag='li', buttons=[text='何力', url='../info/1167/3178.htm'] }
                    { tag='li', buttons=[text='韩 冬', url='../info/1168/2415.htm'] }
                    { tag='li', buttons=[text='倪建平', url='../info/1168/2416.htm'] }
                    { tag='li', buttons=[text='张 辉', url='../info/1168/2420.htm'] }
                    { tag='li', buttons=[text='郝英', url='../info/1169/2421.htm'] }
                    { tag='li', buttons=[text='王勇', url='../info/1169/2422.htm'] }
              { tag='ul', buttons=[text='清华大学', url='https://www.tsinghua.edu.cn/', text='清华新闻网', url='https://news.tsinghua.edu.cn/', text='图书馆－核学科', url='https://tsinghua.cn.libguides.com/c.php?g=915369'] }
