                { tag='li', class='menu-item menu-item--collapsed', buttons=[text='About', url='/about'] }
                                    { tag='li', class='menu-item', buttons=[text='Wurzweiler School of Social Work', url='/wurzweiler'] }
                              { tag='li', class='menu-item', buttons=[text='How to Apply', url='/graduate-programs/how-to-apply'] }
                              { tag='li', class='menu-item', buttons=[text='Graduate School Events', url='/graduate/events'] }
                              { tag='li', class='menu-item', buttons=[text='Contact Us', url='/graduate/contact'] }
                        { tag='li', class='menu-item', buttons=[text='Continuing Education', url='https://go.yu.edu/global'] }
                        { tag='li', class='menu-item menu-item--collapsed', buttons=[text='YU Israel', url='/jll/israel'] }
                        { tag='li', class='menu-item menu-item--expanded', buttons=[text='Campus Life', url='/student-life'] }
                              { tag='li', class='menu-item', buttons=[text='Student Clubs and Organizations', url='/student-life/student-organizations'] }
                              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Living at YU', url='/student-life#living-at-yu'] }
                                    { tag='li', class='menu-item', buttons=[text='Wilf Residence Life', url='/residence-life/wilf'] }
                                    { tag='li', class='menu-item', buttons=[text='Beren Residence Life', url='/residence-life/beren'] }
                                    { tag='li', class='menu-item', buttons=[text='Residence Life Policies', url='/residence-life/policies'] }
                                    { tag='li', class='menu-item', buttons=[text='Shabbat at YU', url='/shabbat-programming'] }
                                    { tag='li', class='menu-item', buttons=[text='Mashgichim and Madrichot Ruchaniot', url='/student-life/resources-and-services/Mashgichim'] }
                                    { tag='li', class='menu-item', buttons=[text='Dining Services', url='/dining'] }
                                    { tag='li', class='menu-item', buttons=[text='Life in New York City', url='/student-life/living-at-YU/life-in-NYC'] }
                                    { tag='li', class='menu-item', buttons=[text='Athletics', url='http://www.yumacs.com/'] }
                                    { tag='li', class='menu-item', buttons=[text='MacsLive', url='https://www.macslive.com/'] }
                                    { tag='li', class='menu-item', buttons=[text='Off Campus Housing', url='/off-campus-housing'] }
                              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Resources and Services', url='https://www.yu.edu/offices-and-services'] }
                                    { tag='li', class='menu-item', buttons=[text='Answers @ YU', url='/student-life#answers-at-yu'] }
                                    { tag='li', class='menu-item', buttons=[text='Campuses', url='/campuses'] }
                                    { tag='li', class='menu-item menu-item--expanded', buttons=[text='Counseling Center', url='/student-life/counseling'] }
                                          { tag='li', class='menu-item', buttons=[text='Counseling Center Staff', url='/student-life/counseling/staff'] }
                                    { tag='li', class='menu-item', buttons=[text='Dean of Students Office', url='/dean-of-students'] }
                                    { tag='li', class='menu-item', buttons=[text='Health and Wellness', url='/health'] }
                                    { tag='li', class='menu-item', buttons=[text='International Students', url='/international-students'] }
                                    { tag='li', class='menu-item', buttons=[text='Office of Disability Services', url='/student-life/resources-and-services/disability-services'] }
                                    { tag='li', class='menu-item', buttons=[text='Shevet Glaubach Center for Career Strategy and Professional Development', url='/sgc'] }
                                    { tag='li', class='menu-item', buttons=[text='Standards and Policies', url='/student-life/resources-and-services/policies'] }
                                    { tag='li', class='menu-item', buttons=[text='Student Success at YU', url='https://www.yu.edu/student-success'] }
                                    { tag='li', class='menu-item', buttons=[text='Title IX Office', url='/titleIX'] }
                              { tag='li', class='menu-item', buttons=[text='Orientation', url='/orientation'] }
                        { tag='li', class='menu-item menu-item--expanded', buttons=[text='Jewish Life', url='/jll'] }
                              { tag='li', class='menu-item', buttons=[text='RIETS', url='/riets'] }
                              { tag='li', class='menu-item', buttons=[text='Sephardic Programs', url='/JLL/Sephardic'] }
                              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Torah Studies', url='/academics/torah-studies/men'] }
                                    { tag='li', class='menu-item', buttons=[text='Men's Studies', url='/academics/torah-studies/men'] }
                                    { tag='li', class='menu-item', buttons=[text='Women's Studies', url='https://www.yu.edu/stern/ug/rebecca-ivry-jewish-studies'] }
                        { tag='li', class='menu-item menu-item--expanded', buttons=[text='Support YU', url='https://www.givecampus.com/campaigns/62621/donations/new/?a=10831991'] }
                              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Where to Give', url='/support#where-to-give'] }
                                    { tag='li', class='menu-item', buttons=[text='Rise Up: The Campaign for 613', url='https://securelb.imodules.com/s/1739/20/form.aspx?sid=1739&gid=2&pgid=605&cid=1906'] }
                                    { tag='li', class='menu-item', buttons=[text='Find Your Cause', url='/support#find-your-cause'] }
                                    { tag='li', class='menu-item', buttons=[text='Support a School or Program', url='/support#support-school-program'] }
                              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Ways to Give', url='/support#ways-to-give'] }
                                    { tag='li', class='menu-item', buttons=[text='Cash or Check', url='/support#cash-check'] }
                                    { tag='li', class='menu-item', buttons=[text='Planned Gifts and Estates', url='/support#planned-gifts-estates'] }
                                    { tag='li', class='menu-item', buttons=[text='Corporate Matching Gifts', url='/support#corporate-matching-gifts'] }
                                    { tag='li', class='menu-item', buttons=[text='Other Types of Gifts', url='/support#other-gifts'] }
                                    { tag='li', class='menu-item', buttons=[text='Gift FAQs', url='/support#gift-faqs'] }
                              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Donor Community and Impact', url='/support#donor-community'] }
                                    { tag='li', class='menu-item', buttons=[text='Benefactors', url='/support/gratitude/benefactors'] }
                                    { tag='li', class='menu-item', buttons=[text='Donor Community', url='/support#donor-community'] }
                                    { tag='li', class='menu-item', buttons=[text='Donor Stories', url='/support#donor-stories'] }
                                    { tag='li', class='menu-item', buttons=[text='Donor Impact', url='/support#donor-impact'] }
                                    { tag='li', class='menu-item', buttons=[text='President's Society', url='/support/presidentsociety'] }
                                    { tag='li', class='menu-item', buttons=[text='YU's Contributions to the World', url='/support/contributions-of-yu'] }
                      { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
                      { tag='li', class='menu-item', buttons=[text='University News', url='/news'] }
                      { tag='li', class='menu-item', buttons=[text='Libraries', url='https://library.yu.edu'] }
                      { tag='li', class='menu-item', buttons=[text='Museum', url='https://www.yumuseum.org/'] }
                      { tag='li', class='menu-item', buttons=[text='Offices & Services', url='/offices-and-services'] }
                      { tag='li', class='menu-item', buttons=[text='Faculty Resources', url='/faculty-resources'] }
                      { tag='li', class='menu-item', buttons=[text='Student Toolkit', url='/student-tool-kit'] }
                      { tag='li', class='menu-item', buttons=[text='Campus Maps', url='https://www.yu.edu/campuses'] }
                      { tag='li', class='menu-item', buttons=[text='Inside Track', url='https://insidetrack.yu.edu'] }
                      { tag='li', class='menu-item', buttons=[text='Together With Israel', url='/togetherwithisrael'] }
            { tag='div', class='mobile-social-icons', buttons=[text='', url='http://www.facebook.com/yeshivauniversity', text='', url='http://www.youtube.com/yeshivauniversity', text='', url='http://twitter.com/yunews', text='', url='/news', text='', url='https://instagram.com/yeshiva_university/'] }
              { tag='div', buttons=[text='See the Undergraduate Experience', url='/learnmore'] }
              { tag='div', buttons=[text='See the Graduate Experience', url='/gradschool'] }
              { tag='div', class='field field--name-field-home-president-link', buttons=[text='Read More', url='/president'] }
                        { tag='div', class='field field--name-field-home-splash-link', buttons=[text='LEARN MORE', url='/research'] }
                        { tag='div', class='news-featured', buttons=[text='', url='https://www.yu.edu/news/yu/yeshiva-universitys-katz-school-launches-premier-fast-track-nursing-program'] }
                          { tag='div', class='news-featured-info', buttons=[text='Katz School Launches Premier Fast-Track Nursing Program', url='https://www.yu.edu/news/yu/yeshiva-universitys-katz-school-launches-premier-fast-track-nursing-program', text='Meeting the urgent demand for more competent, caring and qualified nurses in the tristate area and across the nation, The Katz School of Science and Health has created a premier program that will bring nurses into the field in just 16 months.', url='https://www.yu.edu/news/yu/yeshiva-universitys-katz-school-launches-premier-fast-track-nursing-program'] }
                          { tag='div', class='field field--name-field-featured-news-link', buttons=[text='Learn More about the Katz School's Accelerated Nursing Program', url='https://www.yu.edu/news/yu/yeshiva-universitys-katz-school-launches-premier-fast-track-nursing-program'] }
