                { tag='p', buttons=[text='English Version', url='http://en.ccmusic.edu.cn/', text='旧版网站', url='http://oldweb.ccmusic.edu.cn', text='OA 系统', url='../../cwym/index.htm', text='Email', url='http://mail.ccmusic.edu.cn', text='图书馆', url='http://lib.ccmusic.edu.cn/'] }
              { tag='div', class='logo2', buttons=[text='', url='../../index.htm'] }
                    { tag='div', class='list_group', buttons=[text='学校介绍', url='../../gygk/xxjs/index.htm', text='现任领导', url='../../gygk/xrld/index.htm', text='历任领导', url='../../gygk/lrld/index.htm', text='历史沿革', url='../../gygk/lsyg/index.htm'] }
                    { tag='div', class='list_group', buttons=[text='教学院系', url='index.htm', text='党务部门', url='../dwbm/index.htm', text='行政部门', url='../xzbm/index.htm', text='研究机构', url='../yjjg/index.htm', text='其他', url='../qt/index.htm'] }
                    { tag='div', class='list_group', buttons=[text='本科生招生', url='http://bkzs.ccmusic.edu.cn', text='硕士研究生招生', url='http://yjsy.ccmusic.edu.cn/zsgz/ssyjszs/index.htm', text='博士研究生招生', url='http://yjsy.ccmusic.edu.cn/zsgz/bsyjszs/index.htm', text='留学生招生', url='https://gjjl.ccmusic.edu.cn/lxs/index.htm', text='附中招生', url='http://www.msccmusic.com/', text='考级', url='http://kjzx.ccmusic.edu.cn', text='就业信息网', url='http://jyxx.ccmusic.edu.cn/'] }
                    { tag='div', class='list_group', buttons=[text='师资概况', url='../../gysz/szgk/index.htm', text='教学名师', url='../../gysz/jxms/index.htm', text='博士生导师', url='../../gysz/bssds/index.htm', text='特聘教授', url='../../gysz/tpjs/index.htm', text='师资队伍', url='../../gysz/szdw/index.htm'] }
                    { tag='div', class='list_group', buttons=[text='国内交流', url='../../hzjl/gnjl/index.htm', text='国外交流', url='../../hzjl/gwjl/index.htm'] }
                    { tag='div', class='list_group', buttons=[text='国音校历', url='../../xyfw/gyxl/index.htm', text='校园地图', url='../../xyfw/xydt/index.htm', text='数字国音', url='../../xyfw/szgy/index.htm', text='国音邮箱', url='http://mail.ccmusic.edu.cn/', text='联系我们', url='../../xyfw/lxwm/index.html'] }
              { tag='div', class='navbar-header', buttons=[text='', url='../../index.htm', text='切换导航', url=''] }
              { tag='li', buttons=[text='学校介绍', url='../../gygk/xxjs/index.htm'] }
              { tag='li', buttons=[text='机构设置', url=''] }
              { tag='li', buttons=[text='教学院系', url='index.htm'] }
              { tag='li', buttons=[text='党务部门', url='../dwbm/index.htm'] }
              { tag='li', buttons=[text='行政部门', url='../xzbm/index.htm'] }
              { tag='li', buttons=[text='研究机构', url='../yjjg/index.htm'] }
              { tag='li', buttons=[text='其他', url='../qt/index.htm'] }
              { tag='li', buttons=[text='', url='../../gywh/index.htm'] }
                    { tag='li', buttons=[text='音乐学系（中国音乐理论研究院）', url='http://yyxx.ccmusic.edu.cn'] }
                    { tag='li', buttons=[text='作曲系', url='http://zqx.ccmusic.edu.cn'] }
                    { tag='li', buttons=[text='指挥系', url='http://zhx.ccmusic.edu.cn'] }
                    { tag='li', buttons=[text='声乐歌剧系（中国声乐艺术研究院）', url='http://sygjx.ccmusic.edu.cn'] }
                    { tag='li', buttons=[text='国乐系', url='http://gyx.ccmusic.edu.cn'] }
                    { tag='li', buttons=[text='管弦系', url='http://gxx.ccmusic.edu.cn'] }
                    { tag='li', buttons=[text='钢琴系', url='http://gqx.ccmusic.edu.cn'] }
                    { tag='li', buttons=[text='艺术管理系', url='http://ysglx.ccmusic.edu.cn'] }
                    { tag='li', buttons=[text='教育学院', url='http://yysfjyzx.ccmusic.edu.cn'] }
                    { tag='li', buttons=[text='思想政治理论教学部', url='http://sxzzlljxb.ccmusic.edu.cn'] }
                    { tag='li', buttons=[text='基础教学部', url='http://jcxb.ccmusic.edu.cn'] }
                    { tag='li', buttons=[text='附中', url='https://gyfz.ccmusic.edu.cn/'] }
            { tag='span', buttons=[text='京ICP备：13044071号-4号', url='https://beian.miit.gov.cn', text='MONOKEROS', url='http://www.monokeros.cn/'] }
            { tag='div', class='weibo_img', buttons=[text='', url='http://weibo.com/u/3120439203'] }
        { tag='div', class='row visible-xs visible-sm footer_second_bg', buttons=[text='京ICP备：13044071号-4号', url='http://www.beian.miit.gov.cn'] }
              { tag='div', class='weibo_img', buttons=[text='', url='http://weibo.com/u/3120439203'] }
