                      { tag='li', class='fleft', buttons=[text='学校简介', url='https://www.scnu.edu.cn/a/20161025/1.html'] }
                      { tag='li', class='fleft', buttons=[text='校徽校训校歌', url='https://www.scnu.edu.cn/a/20150906/2.html'] }
                      { tag='li', class='fleft', buttons=[text='校史沿革', url='https://www.scnu.edu.cn/a/20150906/4.html'] }
                      { tag='li', class='fleft', buttons=[text='现任领导', url='https://www.scnu.edu.cn/a/20150907/5.html'] }
                      { tag='li', class='fleft', buttons=[text='学校章程', url='https://www.scnu.edu.cn/a/20150907/6.html'] }
                      { tag='li', class='fleft', buttons=[text='数读华师', url='https://www.scnu.edu.cn/a/20220928/72.html'] }
                      { tag='li', class='fleft', buttons=[text='教学科研机构', url='https://www.scnu.edu.cn/a/20151026/29.html'] }
                      { tag='li', class='fleft', buttons=[text='党政职能部门', url='https://www.scnu.edu.cn/a/20151026/30.html'] }
                      { tag='li', class='fleft', buttons=[text='派驻机构', url='https://www.scnu.edu.cn/a/20250910/102.html'] }
                      { tag='li', class='fleft', buttons=[text='群团组织', url='https://www.scnu.edu.cn/a/20190901/63.html'] }
                      { tag='li', class='fleft', buttons=[text='教辅机构', url='https://www.scnu.edu.cn/a/20151026/31.html'] }
                      { tag='li', class='fleft', buttons=[text='直属单位', url='https://www.scnu.edu.cn/a/20151026/32.html'] }
                      { tag='li', class='fleft', buttons=[text='本科生', url='https://www.scnu.edu.cn/a/20150907/7.html'] }
                      { tag='li', class='fleft', buttons=[text='研究生', url='https://www.scnu.edu.cn/a/20150907/8.html'] }
                      { tag='li', class='fleft', buttons=[text='留学生', url='https://www.scnu.edu.cn/a/20150907/9.html'] }
                      { tag='li', class='fleft', buttons=[text='继续教育', url='https://www.scnu.edu.cn/a/20150907/10.html'] }
                      { tag='li', class='fleft', buttons=[text='教师进修', url='https://www.scnu.edu.cn/a/20250411/33.html'] }
                      { tag='li', class='fleft', buttons=[text='就业导航', url='https://www.scnu.edu.cn/a/20151026/34.html'] }
                      { tag='li', class='fleft', buttons=[text='师资队伍', url='https://www.scnu.edu.cn/a/20150907/12.html'] }
                      { tag='li', class='fleft', buttons=[text='本科生教育', url='https://www.scnu.edu.cn/a/20150907/13.html'] }
                      { tag='li', class='fleft', buttons=[text='研究生教育', url='https://www.scnu.edu.cn/a/20150907/14.html'] }
                      { tag='li', class='fleft', buttons=[text='砺儒云课堂', url='http://moodle.scnu.edu.cn'] }
                      { tag='li', class='fleft', buttons=[text='学科建设', url='https://www.scnu.edu.cn/a/20250905/17.html'] }
                      { tag='li', class='fleft', buttons=[text='自然科学', url='https://www.scnu.edu.cn/a/20150907/18.html'] }
                      { tag='li', class='fleft', buttons=[text='人文科学', url='https://www.scnu.edu.cn/a/20150907/19.html'] }
                      { tag='li', class='fleft', buttons=[text='博士后流动站', url='http://pd.scnu.edu.cn/'] }
                      { tag='li', class='fleft', buttons=[text='学术期刊', url='https://journal.scnu.edu.cn/'] }
                      { tag='li', class='fleft', buttons=[text='社会服务', url='https://www.scnu.edu.cn/a/20150907/20.html'] }
                      { tag='li', class='fleft', buttons=[text='国际交流', url='https://www.scnu.edu.cn/a/20150907/21.html'] }
                      { tag='li', class='fleft', buttons=[text='港澳台交流', url='https://www.scnu.edu.cn/a/20150907/22.html'] }
                      { tag='li', class='fleft', buttons=[text='孔子学院', url='https://www.scnu.edu.cn/a/20150907/23.html'] }
                      { tag='li', class='fleft', buttons=[text='校工会', url='http://gh.scnu.edu.cn'] }
                      { tag='li', class='fleft', buttons=[text='校团委', url='http://youth.scnu.edu.cn'] }
                      { tag='li', class='fleft', buttons=[text='校友会', url='http://xy.scnu.edu.cn'] }
                      { tag='li', class='fleft', buttons=[text='综合服务平台', url='http://sso.scnu.edu.cn/'] }
                      { tag='li', class='fleft', buttons=[text='校历', url='http://jw.scnu.edu.cn/xiaoli/'] }
                { tag='div', class='src_btn' }
                      { tag='h4', buttons=[text='汕尾校区公共课教学部', url='https://swc.scnu.edu.cn'] }
                      { tag='h4', buttons=[text='材料与新能源学院', url='http://smne.scnu.edu.cn'] }
                      { tag='h4', buttons=[text='行知书院', url='http://xz.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='创意设计学院', url='http://cyd.scnu.edu.cn'] }
                      { tag='h4', buttons=[text='商学院', url='http://bs.scnu.edu.cn'] }
                      { tag='h4', buttons=[text='文学院', url='http://wxy.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='经济与管理学院', url='http://em.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='法学院', url='http://fxy.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='政治与公共管理学院', url='http://ggy.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='体育科学学院', url='http://sport.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='音乐学院', url='http://music.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='物理学院', url='http://physics.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='化学学院', url='http://sce.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='旅游管理学院', url='http://stm.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='光电科学与工程学院/生物光子学研究院', url='https://ose.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='华南先进光电子研究院', url='http://aoe.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='量子物质研究院', url='http://iqm.scnu.edu.cn'] }
                      { tag='h4', buttons=[text='环境学院', url='http://soe.scnu.edu.cn'] }
                      { tag='h5', buttons=[text='环境研究院', url='http://seri.scnu.edu.cn'] }
                      { tag='h4', buttons=[text='科学技术与社会研究院', url='http://sts.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='国际商学院', url='http://ibc.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='工学部', url='http://gxb.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='电子科学与工程学院（微电子学院）', url='http://gxb.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='人工智能学院', url='http://ai.scnu.edu.cn'] }
                      { tag='h4', buttons=[text='阿伯丁数据科学与人工智能学院', url='http://abdn.scnu.edu.cn'] }
            { tag='p', buttons=[text='关于华南师范大学', url='http://www.scnu.edu.cn/a/20150904/1.html', text='统一认证', url='http://sso.scnu.edu.cn'] }
            { tag='p', buttons=[text='粤ICP备05008875号', url='http://beian.miit.gov.cn/'] }
              { tag='li', buttons=[text='官方微信', url='//news.scnu.edu.cn/static/index/amp.scnu.wxr.jpg'] }
              { tag='li', buttons=[text='企业微信', url='//statics.scnu.edu.cn/statics/images/scnuportal/scnuqy.jpg'] }
              { tag='li', buttons=[text='微信小程序', url='//statics.scnu.edu.cn/statics/images/scnuportal/scnuminiapp.jpg'] }
              { tag='li', buttons=[text='邮箱服务', url='//mail.scnu.edu.cn/'] }
              { tag='li', buttons=[text='标识证书', url='//bszs.conac.cn/sitename?method=show&id=05ED98C8A9E35B4CE053012819ACD35B'] }
